Back to [[..:handset_report|Test Suite]] report's page.

^  SonyEricsson C902  ^^^^
^TestSuite|//Version//||<nowiki>1.1.0</nowiki>|
^ ::: | ::: |HTTP|<nowiki>audio/midi audio/mid audio/sp-midi audio/x-midi audio/x-tone-seq audio/tone audio/imelody audio/amr audio/amr-wb audio/mpeg audio/mp3 audio/x-mp3 audio/mpg audio/mpg3 audio/x-mpg audio/x-mpeg audio/x-wav audio/wav video/mp4v-es video/mpeg video/h264 video/3gpp video/mpeg4 video/mp4 audio/nokia_ringing_tones audio/pmr audio/mp4a-latm audio/3gp audio/mpeg4 audio/3gpp audio/m4a audio/mp4 audio/x-m4a audio/xmf image/gif video/x-pn-realvideo audio/x-pn-realaudio video/x-ms-wmv audio/x-ms-wma audio/aac</nowiki>|
^ ::: | ::: |RTSP|<nowiki>video/mp4v-es video/mpeg video/h264 video/3gpp video/mpeg4 video/mp4 audio/mp4a-latm audio/3gp audio/mpeg4 audio/3gpp audio/m4a audio/mp4 audio/x-m4a video/x-pn-realvideo audio/x-pn-realaudio video/x-ms-wmv audio/x-ms-wma audio/aac rtsp</nowiki>|
^ ::: |//Advanced Multimedia Supplements//|Advanced Multimedia Supplements version|<nowiki>1.0</nowiki>|
^ ::: | ::: |Media capabilities supported|<nowiki>camera tuner audio3d music imageencoding imagepostprocessing</nowiki>|
^ ::: | ::: |Tuner modulations|<nowiki>fm</nowiki>|
^ ::: | ::: |Audio sample rates|22050|
^ ::: | ::: |Audio 3D Simultaneous Locations|3|
^ ::: | ::: |Camera orientations|<nowiki>devcam0:outwards</nowiki>|
^ ::: | ::: |Camera resolutions|<nowiki>devcam0:640x480 devcam0:1280x960 devcam0:1632x1224 devcam0:2048x1536 devcam0:2592x1944</nowiki>|
^ ::: |//3D Graphics//|JSR-184 supported|true|
^ ::: | ::: |M3G version|<nowiki>1.1</nowiki>|
^ ::: | ::: |3D - hybrid M3G Version|<nowiki>2.3.1</nowiki>|
^ ::: | ::: |3D - max Lights|8|
^ ::: | ::: |3D - max Sprite Crop Dimension|256|
^ ::: | ::: |3D - max Texture Dimension|256|
^ ::: | ::: |3D - max Transforms Per Vertex|4|
^ ::: | ::: |3D - max Viewport Dimension|2048|
^ ::: | ::: |3D - max Viewport Height|2048|
^ ::: | ::: |3D - max Viewport Width|2048|
^ ::: | ::: |3D - num Texture Units|2|
^ ::: | ::: |3D - support Antialiasing|false|
^ ::: | ::: |3D - support Dithering|false|
^ ::: | ::: |3D - support Local Camera Lighting|false|
^ ::: | ::: |3D - support Mipmapping|true|
^ ::: | ::: |3D - support Perspective Correction|true|
^ ::: | ::: |3D - support TrueColor|false|
^ ::: |//SVG//|M2G version|<nowiki>1.1</nowiki>|
^ ::: | ::: |SVG version|<nowiki>1.1</nowiki>|
^ ::: | ::: |SVG profile|<nowiki>tiny</nowiki>|
^Comms|//Wireless Messaging//|JSR-120 (Messaging 1.1) supported|true|
^ ::: | ::: |JSR-205 (Messaging 2.0) supported|true|
^ ::: | ::: |MMSC Address|<nowiki>http://mms</nowiki>|
^ ::: | ::: |SMSC Address|420608005681|
^ ::: |//Bluetooth//|JSR-082 Bluetooth supported|true|
^ ::: | ::: |JSR-082 OBEX supported|true|
^ ::: | ::: |OBEX version|<nowiki>1.1</nowiki>|
^ ::: | ::: |Bluetooth version|<nowiki>1.1</nowiki>|
^ ::: | ::: |The maximum ReceiveMTU size|672|
^ ::: | ::: |The maximum number of connected devices|7|
^ ::: | ::: |Is inquiry allowed during a connection|true|
^ ::: | ::: |Is paging allowed during a connection|true|
^ ::: | ::: |Is inquiry scanning allowed during a connection|true|
^ ::: | ::: |Is page scanning allowed during a connection|true|
^ ::: | ::: |Is master/slave switch allowed|true|
^ ::: | ::: |Max number of concurrent service discovery transactions|1|
^ ::: | ::: |Max number of service attributes to be retrieved per service record|256|
^ ::: |//SIP//|JSR-180 supported|true|
^ ::: | ::: |SIP version|<nowiki>1.0.1</nowiki>|
^Personal Information|//PIM & File//|JSR-075 Filesystem supported|true|
^ ::: | ::: |JSR-075 PIM supported|true|
^ ::: | ::: |PIM version|<nowiki>1.0</nowiki>|
^ ::: | ::: |FileConnection version|<nowiki>1.0</nowiki>|
^ ::: | ::: |File Separator|<nowiki>/</nowiki>|
^ ::: | ::: |Directory of photos name|<nowiki>Fotoalbum</nowiki>|
^ ::: | ::: |Directory of photos path|<nowiki>file:///c:/camera/</nowiki>|
^ ::: | ::: |Directory of videos name|<nowiki>Videozï¿½znamy</nowiki>|
^ ::: | ::: |Directory of videos path|<nowiki>file:///c:/videos/</nowiki>|
^ ::: | ::: |Directory of graphics name|<nowiki>Obrï¿½zky</nowiki>|
^ ::: | ::: |Directory of graphics path|<nowiki>file:///c:/pictures/</nowiki>|
^ ::: | ::: |Directory of tones name|<nowiki>Vyzvï¿½n?nï¿½</nowiki>|
^ ::: | ::: |Directory of tones path|<nowiki>file:///c:/music/</nowiki>|
^ ::: | ::: |Directory of music name|<nowiki>Hudba</nowiki>|
^ ::: | ::: |Directory of music path|<nowiki>file:///c:/music/</nowiki>|
^ ::: | ::: |Directory of recordings name|<nowiki>Nahrï¿½vky</nowiki>|
^ ::: | ::: |Directory of recordings path|<nowiki>file:///c:/music/</nowiki>|
^ ::: | ::: |Directory of private name|<nowiki>Soukromï¿½</nowiki>|
^ ::: | ::: |Directory of private path|<nowiki>file:///c:/system/9AF5345D20F947d8997111B01574A37F/jf88ee1a417da401c0427a30f76e9f2f72751d078/</nowiki>|
^ ::: | ::: |Directory of memorycard name|<nowiki>Pam??ovï¿½ karta</nowiki>|
^ ::: | ::: |Directory of memorycard path|<nowiki>file:///e:/</nowiki>|
^ ::: | ::: |Directory of roots names|<nowiki>Pam?? telefonu;Pam??ovï¿½ karta</nowiki>|
^ ::: |//Location//|JSR-179 supported|true|
^ ::: | ::: |Location version|<nowiki>1.0</nowiki>|
^Application connectivity|//Web Services//|JSR-172 supported|true|
^ ::: |//Content Handler//|Content Handler version|<nowiki>1.0</nowiki>|
^Security & Commerce|//Security & Trust Services//|JSR-177 supported|true|
^ ::: | ::: |Smartcard slots|<nowiki>0C</nowiki>|
^ ::: |//Payment//|Payment version|<nowiki>1.1</nowiki>|
^API|//Other//|Motorola - RC|false|
^ ::: | ::: |Nokia - Graphics|true|
^ ::: | ::: |Nokia - Sound|true|
^ ::: | ::: |Nokia - UI|true|
^ ::: | ::: |Samsung - Acceleration|false|
^ ::: | ::: |Samsung - Vibration|false|
^ ::: | ::: |Siemens - graphics|false|
^ ::: | ::: |Siemens - UI|false|
^ ::: | ::: |JTWI version|<nowiki>1.0</nowiki>|
^Platform|//Control//|Has key-held events|true|
^ ::: | ::: |Has motion events|false|
^ ::: | ::: |Has pointer events|false|
^ ::: |//Keyboard//|Key DOWN|<nowiki>Dol?</nowiki>|
^ ::: | ::: |Key FIRE|<nowiki>St?elba</nowiki>|
^ ::: | ::: |Key GAME A|7|
^ ::: | ::: |Key GAME B|9|
^ ::: | ::: |Key GAME C|<nowiki>*</nowiki>|
^ ::: | ::: |Key GAME D|<nowiki>#</nowiki>|
^ ::: | ::: |Key LEFT|<nowiki>Vlevo</nowiki>|
^ ::: | ::: |Key RIGHT|<nowiki>Vpravo</nowiki>|
^ ::: | ::: |Key UP|<nowiki>Nahoru</nowiki>|
^ ::: |//Carrier//|MSISDN|true|
^ ::: |//Hardware//|Jackknife open (SonyEricsson)|true|
^ ::: | ::: |Status (SonyEricsson )|true|
^ ::: | ::: |Flip Open (SonyEricsson)|true|
^ ::: |//Network//|Cell ID|true|
^ ::: | ::: |CMCC|true|
^ ::: | ::: |CMNC|true|
^ ::: | ::: |Is On Home PLMN|true|
^ ::: | ::: |LAC|true|
^ ::: | ::: |MCC|true|
^ ::: | ::: |MNC|true|
^ ::: | ::: |RAT|true|
^ ::: |//Settings//|Available Time Zone|<nowiki>GMT 01:00 GMT UTC</nowiki>|
^ ::: | ::: |Default Time Zone|<nowiki>GMT 01:00</nowiki>|
^Benchmark|//Math//|Math Add array|3796|
^ ::: | ::: |Math Add local|15097|
^ ::: | ::: |Math Add instance|19126|
^ ::: | ::: |Math Add static|2535|
^ ::: | ::: |Math Div array|2568|
^ ::: | ::: |Math Div local|1767|
^ ::: | ::: |Math Div instance|1787|
^ ::: | ::: |Math Div static|2726|
^ ::: | ::: |Math Mul array|8066|
^ ::: | ::: |Math Mul local|15391|
^ ::: | ::: |Math Mul instance|7241|
^ ::: | ::: |Math Mul static|737|
^ ::: |//Timer//|Sleep precision|188|

