Back to [[..:handset_report|Test Suite]] report's page.

^  Nokia 6300  ^^^^
^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^ ::: | ::: |3D - support Mipmapping|true|
^ ::: | ::: |3D - support Perspective Correction|true|
^ ::: | ::: |3D - support TrueColor|false|
^ ::: |//SVG//|M2G version|<nowiki>1.0</nowiki>|
^ ::: | ::: |SVG version|<nowiki>1.1</nowiki>|
^ ::: | ::: |SVG profile|<nowiki>tiny</nowiki>|
^Comms|//Wireless Messaging//|JSR-120 (Messaging 1.1) supported|true|
^ ::: | ::: |JSR-205 (Messaging 2.0) supported|true|
^ ::: | ::: |MMSC Address|<nowiki>http://mp.mobiel.kpn/mmsc</nowiki>|
^ ::: | ::: |SMSC Address|31653131313|
^ ::: |//Bluetooth//|JSR-082 Bluetooth supported|true|
^ ::: | ::: |JSR-082 OBEX supported|false|
^ ::: | ::: |Bluetooth version|<nowiki>1.0</nowiki>|
^ ::: | ::: |The maximum ReceiveMTU size|672|
^ ::: | ::: |The maximum number of connected devices|7|
^ ::: | ::: |Is inquiry allowed during a connection|true|
^ ::: | ::: |Is paging allowed during a connection|true|
^ ::: | ::: |Is inquiry scanning allowed during a connection|true|
^ ::: | ::: |Is page scanning allowed during a connection|true|
^ ::: | ::: |Is master/slave switch allowed|false|
^ ::: | ::: |Max number of concurrent service discovery transactions|1|
^ ::: | ::: |Max number of service attributes to be retrieved per service record|13|
^ ::: |//SIP//|JSR-180 supported|false|
^Personal Information|//PIM & File//|JSR-075 Filesystem supported|true|
^ ::: | ::: |JSR-075 PIM supported|true|
^ ::: | ::: |PIM version|<nowiki>1.0</nowiki>|
^ ::: | ::: |FileConnection version|<nowiki>1.0</nowiki>|
^ ::: | ::: |File Separator|<nowiki>/</nowiki>|
^ ::: | ::: |Directory of photos name|<nowiki>/Gallery/Images/</nowiki>|
^ ::: | ::: |Directory of photos path|<nowiki>file:///C:/predefgallery/predefphotos/</nowiki>|
^ ::: | ::: |Directory of videos name|<nowiki>/Gallery/Video clips/</nowiki>|
^ ::: | ::: |Directory of videos path|<nowiki>file:///C:/predefgallery/predefvideos/</nowiki>|
^ ::: | ::: |Directory of graphics name|<nowiki>/Gallery/Graphics/</nowiki>|
^ ::: | ::: |Directory of graphics path|<nowiki>file:///C:/predefgallery/predefgraphics/</nowiki>|
^ ::: | ::: |Directory of tones name|<nowiki>/Gallery/Tones/</nowiki>|
^ ::: | ::: |Directory of tones path|<nowiki>file:///C:/predefgallery/predeftones/</nowiki>|
^ ::: | ::: |Directory of music name|<nowiki>/Gallery/Music files/</nowiki>|
^ ::: | ::: |Directory of music path|<nowiki>file:///C:/predefgallery/predefmusic/</nowiki>|
^ ::: | ::: |Directory of recordings name|<nowiki>/Gallery/Recordings/</nowiki>|
^ ::: | ::: |Directory of recordings path|<nowiki>file:///C:/predefgallery/predefrecordings/</nowiki>|
^ ::: | ::: |Directory of memorycard name|<nowiki>/Gallery/Memory card/</nowiki>|
^ ::: | ::: |Directory of memorycard path|<nowiki>file:///E:/</nowiki>|
^ ::: |//Location//|JSR-179 supported|false|
^Application connectivity|//Web Services//|JSR-172 supported|true|
^Security & Commerce|//Security & Trust Services//|JSR-177 supported|false|
^ ::: | ::: |Smartcard slots|<nowiki>0C</nowiki>|
^API|//Other//|Motorola - RC|false|
^ ::: | ::: |Nokia - Graphics|true|
^ ::: | ::: |Nokia - Sound|true|
^ ::: | ::: |Nokia - UI|true|
^ ::: | ::: |Samsung - Acceleration|false|
^ ::: | ::: |Samsung - Vibration|false|
^ ::: | ::: |Siemens - graphics|false|
^ ::: | ::: |Siemens - UI|false|
^ ::: | ::: |JTWI version|<nowiki>1.0</nowiki>|
^Platform|//Control//|Has key-held events|true|
^ ::: | ::: |Has motion events|false|
^ ::: | ::: |Has pointer events|false|
^ ::: |//Keyboard//|Key DOWN|8|
^ ::: | ::: |Key FIRE|5|
^ ::: | ::: |Key GAME A|7|
^ ::: | ::: |Key GAME B|9|
^ ::: | ::: |Key GAME C|<nowiki>*</nowiki>|
^ ::: | ::: |Key GAME D|<nowiki>#</nowiki>|
^ ::: | ::: |Key LEFT|4|
^ ::: | ::: |Key RIGHT|6|
^ ::: | ::: |Key UP|2|
^ ::: |//Network//|Access type (Nokia)|<nowiki>pd</nowiki>|
^ ::: |//Settings//|Available Time Zone|<nowiki>GMT UTC</nowiki>|
^ ::: | ::: |Default Time Zone|<nowiki>GMT</nowiki>|
^ ::: | ::: |Dateformat (Nokia)|<nowiki>dd-MM-yyyy</nowiki>|
^ ::: | ::: |Timeformat (Nokia)|<nowiki>HH:mm</nowiki>|
^Benchmark|//Math//|Math Add array|915|
^ ::: | ::: |Math Add local|938|
^ ::: | ::: |Math Add instance|932|
^ ::: | ::: |Math Add static|1378|
^ ::: | ::: |Math Div array|2401|
^ ::: | ::: |Math Div local|2767|
^ ::: | ::: |Math Div instance|2937|
^ ::: | ::: |Math Div static|2868|
^ ::: | ::: |Math Mul array|749|
^ ::: | ::: |Math Mul local|904|
^ ::: | ::: |Math Mul instance|958|
^ ::: | ::: |Math Mul static|1285|
^ ::: |//Timer//|Sleep precision|157|

