Back to [[..:handset_report|Test Suite]] report's page.

^  Samsung GT-3653  ^^^^
^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^ ::: |//Bluetooth//|JSR-082 Bluetooth supported|true|
^ ::: | ::: |JSR-082 OBEX supported|true|
^ ::: | ::: |Bluetooth version|<nowiki>1.1</nowiki>|
^ ::: | ::: |The maximum ReceiveMTU size|672|
^ ::: | ::: |The maximum number of connected devices|4|
^ ::: | ::: |Is inquiry allowed during a connection|true|
^ ::: | ::: |Is paging allowed during a connection|false|
^ ::: | ::: |Is inquiry scanning allowed during a connection|false|
^ ::: | ::: |Is page scanning allowed during a connection|false|
^ ::: | ::: |Is master/slave switch allowed|true|
^ ::: | ::: |Max number of concurrent service discovery transactions|1|
^ ::: | ::: |Max number of service attributes to be retrieved per service record|16|
^ ::: |//SIP//|JSR-180 supported|false|
^Personal Information|//PIM & File//|JSR-075 Filesystem supported|true|
^ ::: | ::: |JSR-075 PIM supported|true|
^ ::: | ::: |PIM version|<nowiki>1.0</nowiki>|
^ ::: | ::: |FileConnection version|<nowiki>1.0</nowiki>|
^ ::: | ::: |File Separator|<nowiki>/</nowiki>|
^ ::: | ::: |Directory of photos name|<nowiki>My Photo</nowiki>|
^ ::: | ::: |Directory of photos path|<nowiki>file:///Photo/</nowiki>|
^ ::: | ::: |Directory of videos name|<nowiki>My Video</nowiki>|
^ ::: | ::: |Directory of videos path|<nowiki>file:///Video/</nowiki>|
^ ::: | ::: |Directory of graphics name|<nowiki>My Graphics</nowiki>|
^ ::: | ::: |Directory of graphics path|<nowiki>file:///Graphics/</nowiki>|
^ ::: | ::: |Directory of tones name|<nowiki>My Tones</nowiki>|
^ ::: | ::: |Directory of tones path|<nowiki>file:///Tones/</nowiki>|
^ ::: | ::: |Directory of music name|<nowiki>My Music</nowiki>|
^ ::: | ::: |Directory of music path|<nowiki>file:///Music/</nowiki>|
^ ::: | ::: |Directory of recordings name|<nowiki>My Record</nowiki>|
^ ::: | ::: |Directory of recordings path|<nowiki>file:///Record/</nowiki>|
^ ::: | ::: |Directory of private name|<nowiki>My Private</nowiki>|
^ ::: | ::: |Directory of private path|<nowiki>file:///filesystem/</nowiki>|
^ ::: | ::: |Directory of memorycard path|<nowiki>file:///Mmc/</nowiki>|
^ ::: | ::: |Directory of roots names|<nowiki>My Private;My Photo;My Video;My Graphics;My Tones;My Music;My Record;My Memorycard;</nowiki>|
^ ::: |//Location//|JSR-179 supported|false|
^Application connectivity|//Web Services//|JSR-172 supported|true|
^ ::: |//Content Handler//|Content Handler version|<nowiki>1.0</nowiki>|
^Security & Commerce|//Security & Trust Services//|JSR-177 supported|false|
^API|//Other//|Motorola - RC|false|
^ ::: | ::: |Nokia - Graphics|false|
^ ::: | ::: |Nokia - Sound|false|
^ ::: | ::: |Nokia - UI|false|
^ ::: | ::: |Samsung - Acceleration|false|
^ ::: | ::: |Samsung - Vibration|true|
^ ::: | ::: |Siemens - graphics|false|
^ ::: | ::: |Siemens - UI|false|
^ ::: | ::: |JTWI version|<nowiki>1.0</nowiki>|
^Platform|//Control//|Has key-held events|true|
^ ::: | ::: |Has motion events|true|
^ ::: | ::: |Has pointer events|true|
^ ::: |//Keyboard//|Key DOWN|<nowiki>Down</nowiki>|
^ ::: | ::: |Key FIRE|<nowiki>Select</nowiki>|
^ ::: | ::: |Key GAME A|1|
^ ::: | ::: |Key GAME B|3|
^ ::: | ::: |Key GAME C|7|
^ ::: | ::: |Key GAME D|9|
^ ::: | ::: |Key LEFT|<nowiki>Left</nowiki>|
^ ::: | ::: |Key RIGHT|<nowiki>Right</nowiki>|
^ ::: | ::: |Key UP|<nowiki>Up</nowiki>|
^ ::: |//Carrier//|IMSI|true|
^ ::: |//Network//|Cell ID|true|
^ ::: |//Settings//|Available Time Zone|<nowiki>GMT UTC</nowiki>|
^ ::: | ::: |Default Time Zone|<nowiki>GMT 05:30</nowiki>|
^Benchmark|//Math//|Math Add array|2781|
^ ::: | ::: |Math Add local|5365|
^ ::: | ::: |Math Add instance|3925|
^ ::: | ::: |Math Add static|4644|
^ ::: | ::: |Math Div array|7290|
^ ::: | ::: |Math Div local|2851|
^ ::: | ::: |Math Div instance|2530|
^ ::: | ::: |Math Div static|6068|
^ ::: | ::: |Math Mul array|7596|
^ ::: | ::: |Math Mul local|4964|
^ ::: | ::: |Math Mul instance|1065|
^ ::: | ::: |Math Mul static|938|
^ ::: |//Timer//|Sleep precision|45|
