Torna alla pagina con tutti i report della [[..:handset_report|Test Suite]].

^  SonyEricsson P1i  ^^^^
^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^ ::: | ::: |Key LEFT|4|
^ ::: | ::: |Key RIGHT|6|
^ ::: | ::: |Key UP|2|
^ ::: |//Carrier//|MSISDN|true|
^ ::: |//Settings//|Available Time Zone|<nowiki>MIT HST AST PST MST CST EST PRT AGT BET CAT GMT UTC ECT CET EET ART EAT NET PLT BST VST CTT JST AET SST NST null UK/GMT UK/BST</nowiki>|
^ ::: | ::: |Default Time Zone|<nowiki>GMT 02:00</nowiki>|
^ ::: | ::: |Default Timezone (java)|<nowiki>GMT 2</nowiki>|
^Benchmark|//Math//|Math Add array|2686|
^ ::: | ::: |Math Add local|721|
^ ::: | ::: |Math Add instance|733|
^ ::: | ::: |Math Add static|566|
^ ::: | ::: |Math Div array|3177|
^ ::: | ::: |Math Div local|2423|
^ ::: | ::: |Math Div instance|3069|
^ ::: | ::: |Math Div static|2120|
^ ::: | ::: |Math Mul array|3200|
^ ::: | ::: |Math Mul local|818|
^ ::: | ::: |Math Mul instance|519|
^ ::: | ::: |Math Mul static|585|
^ ::: |//Timer//|Sleep precision|46|
