Torna alla pagina con tutti i report della [[..:handset_report|Test Suite]].

^  SonyEricsson W800i  ^^^^
^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^ ::: | ::: |Directory of recordings name|<nowiki>Recordings/</nowiki>|
^ ::: | ::: |Directory of recordings path|<nowiki>file:///C:/Recordings/</nowiki>|
^ ::: | ::: |Directory of private name|<nowiki>Private/</nowiki>|
^ ::: | ::: |Directory of private path|<nowiki>file:///E:/@Java/00000021_/</nowiki>|
^ ::: | ::: |Directory of memorycard path|<nowiki>file:///E:/</nowiki>|
^ ::: | ::: |Directory of roots names|<nowiki>Memory card:/;Phone:/</nowiki>|
^ ::: |//Location//|JSR-179 supported|false|
^Application connectivity|//Web Services//|JSR-172 supported|false|
^Security & Commerce|//Security & Trust Services//|JSR-177 supported|false|
^API|//Other//|Motorola - RC|false|
^ ::: | ::: |Nokia - Graphics|true|
^ ::: | ::: |Nokia - Sound|false|
^ ::: | ::: |Nokia - UI|true|
^ ::: | ::: |Samsung - Acceleration|false|
^ ::: | ::: |Samsung - Vibration|false|
^ ::: | ::: |Siemens - graphics|false|
^ ::: | ::: |Siemens - UI|false|
^ ::: | ::: |JTWI version|<nowiki>1.0</nowiki>|
^Platform|//Control//|Has key-held events|true|
^ ::: | ::: |Has motion events|true|
^ ::: | ::: |Has pointer events|true|
^ ::: |//Keyboard//|Key DOWN|<nowiki>DOWN</nowiki>|
^ ::: | ::: |Key FIRE|<nowiki>SELECT</nowiki>|
^ ::: | ::: |Key GAME A|1|
^ ::: | ::: |Key GAME B|3|
^ ::: | ::: |Key GAME C|7|
^ ::: | ::: |Key GAME D|9|
^ ::: | ::: |Key LEFT|<nowiki>LEFT</nowiki>|
^ ::: | ::: |Key RIGHT|<nowiki>RIGHT</nowiki>|
^ ::: | ::: |Key UP|<nowiki>UP</nowiki>|
^ ::: |//Settings//|Available Time Zone|<nowiki>GMT UTC Buenos Aires</nowiki>|
^ ::: | ::: |Default Time Zone|<nowiki>Buenos Aires</nowiki>|
^Benchmark|//Math//|Math Add array|1357|
^ ::: | ::: |Math Add local|503|
^ ::: | ::: |Math Add instance|535|
^ ::: | ::: |Math Add static|600|
^ ::: | ::: |Math Div array|3342|
^ ::: | ::: |Math Div local|3290|
^ ::: | ::: |Math Div instance|2031|
^ ::: | ::: |Math Div static|2340|
^ ::: | ::: |Math Mul array|951|
^ ::: | ::: |Math Mul local|535|
^ ::: | ::: |Math Mul instance|586|
^ ::: | ::: |Math Mul static|632|
^ ::: |//Timer//|Sleep precision|23|
