Torna alla pagina con tutti i report della [[..:handset_report|Test Suite]].

^  Nokia 6680  ^^^^
^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^ ::: | ::: |Directory of videos name|<nowiki>Clip video</nowiki>|
^ ::: | ::: |Directory of videos path|<nowiki>file:///C:/Nokia/Videos/</nowiki>|
^ ::: | ::: |Directory of graphics name|<nowiki>Immagini</nowiki>|
^ ::: | ::: |Directory of graphics path|<nowiki>file:///C:/Nokia/Images/Pictures/</nowiki>|
^ ::: | ::: |Directory of tones name|<nowiki>Toni</nowiki>|
^ ::: | ::: |Directory of tones path|<nowiki>file:///C:/Nokia/Sounds/</nowiki>|
^ ::: | ::: |Directory of music name|<nowiki>Brani</nowiki>|
^ ::: | ::: |Directory of music path|<nowiki>file:///C:/Nokia/Sounds/</nowiki>|
^ ::: | ::: |Directory of recordings name|<nowiki>Clip audio</nowiki>|
^ ::: | ::: |Directory of recordings path|<nowiki>file:///C:/Nokia/Sounds/Digital/</nowiki>|
^ ::: | ::: |Directory of private name|<nowiki>Privati</nowiki>|
^ ::: | ::: |Directory of private path|<nowiki>file:///E:/System/MIDlets/[10153af4]/scratch/</nowiki>|
^ ::: | ::: |Directory of memorycard name|<nowiki>Memory card</nowiki>|
^ ::: | ::: |Directory of memorycard path|<nowiki>file:///E:/</nowiki>|
^ ::: |//Location//|JSR-179 supported|false|
^Application connectivity|//Web Services//|JSR-172 supported|false|
^Security & Commerce|//Security & Trust Services//|JSR-177 supported|false|
^API|//Other//|Motorola - RC|false|
^ ::: | ::: |Nokia - Graphics|true|
^ ::: | ::: |Nokia - Sound|true|
^ ::: | ::: |Nokia - UI|true|
^ ::: | ::: |Samsung - Acceleration|false|
^ ::: | ::: |Samsung - Vibration|false|
^ ::: | ::: |Siemens - graphics|false|
^ ::: | ::: |Siemens - UI|false|
^ ::: | ::: |JTWI version|<nowiki>1.0</nowiki>|
^Platform|//Control//|Has key-held events|true|
^ ::: | ::: |Has motion events|false|
^ ::: | ::: |Has pointer events|false|
^ ::: |//Keyboard//|Key DOWN|<nowiki>Tasto spostam. giï¿½</nowiki>|
^ ::: | ::: |Key FIRE|5|
^ ::: | ::: |Key GAME A|7|
^ ::: | ::: |Key GAME B|9|
^ ::: | ::: |Key GAME C|<nowiki>*</nowiki>|
^ ::: | ::: |Key GAME D|<nowiki>#</nowiki>|
^ ::: | ::: |Key LEFT|<nowiki>Tasto spostamento sx</nowiki>|
^ ::: | ::: |Key RIGHT|<nowiki>Tasto spostamento dx</nowiki>|
^ ::: | ::: |Key UP|<nowiki>Tasto spostamento su</nowiki>|
^ ::: |//Settings//|Available Time Zone|<nowiki>GMT UTC</nowiki>|
^ ::: | ::: |Default Time Zone|<nowiki>GMT 01:00</nowiki>|
^ ::: | ::: |Default Timezone (java)|<nowiki>GMT 01</nowiki>|
^Benchmark|//Math//|Math Add array|2297|
^ ::: | ::: |Math Add local|1484|
^ ::: | ::: |Math Add instance|2094|
^ ::: | ::: |Math Add static|1000|
^ ::: | ::: |Math Div array|3078|
^ ::: | ::: |Math Div local|2547|
^ ::: | ::: |Math Div instance|2546|
^ ::: | ::: |Math Div static|2625|
^ ::: | ::: |Math Mul array|2250|
^ ::: | ::: |Math Mul local|406|
^ ::: | ::: |Math Mul instance|703|
^ ::: | ::: |Math Mul static|563|
^ ::: |//Timer//|Sleep precision|47|
